0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
0.937399 0.0626015
0.918198 0.0818022
0.634967 0.365036
0.127486 0.872514
0.0402941 0.959707
0.207727 0.792308
0.808636 0.19133
0.955803 0.044169
0.873656 0.126385
0.356059 0.643905
0.0675043 0.932484
0.071751 0.928256
0.376906 0.623124
0.878405 0.121559
0.954436 0.0455966
0.798759 0.201281
0.196393 0.803568
0.0374359 0.962563
0.12344 0.87656
0.634745 0.365252
