0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
0.766449 0.232091 -8.42218e-06 1.13132e-08
0.908736 0.0889298 6.39829e-05 -6.78418e-09
0.0158838 0.00175692 0.999942 1.67523e-09
0.0158331 0.00175213 1.67388e-09 0.999942
0.909697 0.0882517 -6.78467e-09 6.40399e-05
0.775522 0.222589 1.13009e-08 -8.41997e-06
0.390551 0.607425 -1.68694e-08 2.87e-06
0.141704 0.856507 2.29622e-08 -1.29235e-06
0.0750358 0.922945 -3.06726e-08 6.97004e-07
0.129571 0.868355 4.03561e-08 -4.17168e-07
0.370348 0.627396 -5.35402e-08 2.71459e-07
0.75246 0.246149 7.05828e-08 -1.83839e-07
0.907056 0.0909697 -9.42826e-08 1.2941e-07
0.914226 0.0839139 1.29386e-07 -9.43419e-08
0.78499 0.212706 -1.83498e-07 7.05099e-08
0.424139 0.574321 2.71659e-07 -5.3626e-08
0.147043 0.851223 -4.17187e-07 4.03938e-08
0.0751374 0.922592 6.96413e-07 -3.06741e-08
0.130513 0.867429 -1.29127e-06 2.29634e-08
0.365103 0.6327 2.86798e-06 -1.68721e-08
